Subject,Event,Band,Direction,SPE
S095,T0,Alpha,Horizontal,0.6575194559434145
S095,T1,Alpha,Horizontal,0.6444186852216569
S095,T2,Alpha,Horizontal,0.6514269252228612
S095,T0,Beta,Horizontal,0.6707524676106514
S095,T1,Beta,Horizontal,0.6637387179023072
S095,T2,Beta,Horizontal,0.6679942468423179
S095,T0,Raw,Vertical,0.5317493536521188
S095,T1,Raw,Vertical,0.571120729953306
S095,T2,Raw,Vertical,0.5752391920951805
S095,T0,Alpha,Vertical,0.6269483187196928
S095,T1,Alpha,Vertical,0.5989141134742281
S095,T2,Alpha,Vertical,0.6033513997901518
S095,T0,Beta,Vertical,0.6892998909205559
S095,T1,Beta,Vertical,0.6658278713887309
S095,T2,Beta,Vertical,0.6702493973865652
S096,T0,Raw,Horizontal,0.7362425452439385
S096,T1,Raw,Horizontal,0.7220620935317532
S096,T2,Raw,Horizontal,0.7224254269449597
S096,T0,Alpha,Horizontal,0.6777727078955373
S096,T1,Alpha,Horizontal,0.6726663003601295
S096,T2,Alpha,Horizontal,0.6827086148125833
S096,T0,Beta,Horizontal,0.6957292926610651
S096,T1,Beta,Horizontal,0.6965708020435358
S096,T2,Beta,Horizontal,0.698638102465065
S096,T0,Raw,Vertical,0.611282974344532
S096,T1,Raw,Vertical,0.5504227491718076
S096,T2,Raw,Vertical,0.5472880922609005
S096,T0,Alpha,Vertical,0.6871842216720877
S096,T1,Alpha,Vertical,0.6551341012442822
S096,T2,Alpha,Vertical,0.6820365528721672
S096,T0,Beta,Vertical,0.7319899031463557
S096,T1,Beta,Vertical,0.7344300317031546
S096,T2,Beta,Vertical,0.7195877045176078
S097,T0,Raw,Horizontal,0.7186334993731606
S097,T1,Raw,Horizontal,0.7485212742823556
S097,T2,Raw,Horizontal,0.7157220606305957
S097,T0,Alpha,Horizontal,0.6457225573540168
S097,T1,Alpha,Horizontal,0.6446892582374515
S097,T2,Alpha,Horizontal,0.64159677405522
S097,T0,Beta,Horizontal,0.6811251335570744
S097,T1,Beta,Horizontal,0.681952433949303
S097,T2,Beta,Horizontal,0.6769645050240373
S097,T0,Raw,Vertical,0.6590064256549649
S097,T1,Raw,Vertical,0.6441459227401147
S097,T2,Raw,Vertical,0.6667712127989861
S097,T0,Alpha,Vertical,0.5605148155585399
S097,T1,Alpha,Vertical,0.6101846569051678
S097,T2,Alpha,Vertical,0.612311117950258
S097,T0,Beta,Vertical,0.6705745242762678
S097,T1,Beta,Vertical,0.6951784498121697
S097,T2,Beta,Vertical,0.6890823341442294
S098,T0,Raw,Horizontal,0.7055208822237172
S098,T1,Raw,Horizontal,0.7100264471377746
S098,T2,Raw,Horizontal,0.7012894039562269
S098,T0,Alpha,Horizontal,0.5521737414427627
S098,T1,Alpha,Horizontal,0.536163156918567
S098,T2,Alpha,Horizontal,0.5674432905279007
S098,T0,Beta,Horizontal,0.6600913566275454
S098,T1,Beta,Horizontal,0.6598123944580948
S098,T2,Beta,Horizontal,0.6699646307380555
S098,T0,Raw,Vertical,0.6250659413556694
S098,T1,Raw,Vertical,0.6381558706786156
S098,T2,Raw,Vertical,0.6525977385546553
S098,T0,Alpha,Vertical,0.5776975347261712
S098,T1,Alpha,Vertical,0.6142781779025631
S098,T2,Alpha,Vertical,0.5882411075306082
S098,T0,Beta,Vertical,0.667361181265368
S098,T1,Beta,Vertical,0.6727901699131811
S098,T2,Beta,Vertical,0.6708902944199414
S099,T0,Raw,Horizontal,0.7188063152415624
S099,T1,Raw,Horizontal,0.7326068406139167
S099,T2,Raw,Horizontal,0.7302020540671975
S099,T0,Alpha,Horizontal,0.6624485238252259
S099,T1,Alpha,Horizontal,0.6837089391915401
S099,T2,Alpha,Horizontal,0.6741717836014395
S099,T0,Beta,Horizontal,0.6987858734906213
S099,T1,Beta,Horizontal,0.6943508362390169
S099,T2,Beta,Horizontal,0.7028734833929275
S099,T0,Raw,Vertical,0.6256942272417678
S099,T1,Raw,Vertical,0.7031042111589171
S099,T2,Raw,Vertical,0.6672817223612068
S099,T0,Alpha,Vertical,0.6561328160235913
S099,T1,Alpha,Vertical,0.656625183231443
S099,T2,Alpha,Vertical,0.6434726006454786
S099,T0,Beta,Vertical,0.7115875892921969
S099,T1,Beta,Vertical,0.7123646508680711
S099,T2,Beta,Vertical,0.7065130882096715
S100,T0,Raw,Horizontal,0.7442815616911632
S100,T1,Raw,Horizontal,0.7431051351664764
S100,T2,Raw,Horizontal,0.7411716053016167
S100,T0,Alpha,Horizontal,0.6816306940564628
S100,T1,Alpha,Horizontal,0.690328543704492
S100,T2,Alpha,Horizontal,0.6789451808212739
S100,T0,Beta,Horizontal,0.6889280359154066
S100,T1,Beta,Horizontal,0.6996523921552417
S100,T2,Beta,Horizontal,0.6865866443955613
S100,T0,Raw,Vertical,0.7435187157997569
S100,T1,Raw,Vertical,0.7192841568579771
S100,T2,Raw,Vertical,0.7566970918009731
S100,T0,Alpha,Vertical,0.6917952317138758
S100,T1,Alpha,Vertical,0.7005085665654744
S100,T2,Alpha,Vertical,0.6994361352076359
S100,T0,Beta,Vertical,0.7322458996385435
S100,T1,Beta,Vertical,0.7242642131043482
S100,T2,Beta,Vertical,0.7238147878369858
S101,T0,Raw,Horizontal,0.7297776466199362
S101,T1,Raw,Horizontal,0.7269941300149592
S101,T2,Raw,Horizontal,0.7419151334841343
S101,T0,Alpha,Horizontal,0.6075417943136443
S101,T1,Alpha,Horizontal,0.6163141560886735
S101,T2,Alpha,Horizontal,0.6030767049345697
S101,T0,Beta,Horizontal,0.6694438251129683
S101,T1,Beta,Horizontal,0.6655899998553766
S101,T2,Beta,Horizontal,0.6676110153311949
S101,T0,Raw,Vertical,0.6431654045151979
S101,T1,Raw,Vertical,0.7100248856289462
S101,T2,Raw,Vertical,0.7400839350417074
S101,T0,Alpha,Vertical,0.632267198555962
S101,T1,Alpha,Vertical,0.6158232866481824
S101,T2,Alpha,Vertical,0.6086219708650479
S101,T0,Beta,Vertical,0.7076752900062456
S101,T1,Beta,Vertical,0.7035556465483653
S101,T2,Beta,Vertical,0.7117023027361704
S102,T0,Raw,Horizontal,0.7161416550788017
S102,T1,Raw,Horizontal,0.7032757417672251
S102,T2,Raw,Horizontal,0.6973305386971447
S102,T0,Alpha,Horizontal,0.5808739073086965
S102,T1,Alpha,Horizontal,0.5741665168217676
S102,T2,Alpha,Horizontal,0.5809847402805575
S102,T0,Beta,Horizontal,0.6086905465499368
S102,T1,Beta,Horizontal,0.6054150986945078
S102,T2,Beta,Horizontal,0.6032091633640307
S102,T0,Raw,Vertical,0.6937224110362343
S102,T1,Raw,Vertical,0.7012617030782342
S102,T2,Raw,Vertical,0.6938761930152194
S102,T0,Alpha,Vertical,0.5654547092491883
S102,T1,Alpha,Vertical,0.5496248066045493
S102,T2,Alpha,Vertical,0.5625544718149756
S102,T0,Beta,Vertical,0.6724841591868718
S102,T1,Beta,Vertical,0.6765950123666064
S102,T2,Beta,Vertical,0.6607151471380679
S103,T0,Raw,Horizontal,0.7323165428686119
S103,T1,Raw,Horizontal,0.7463784368583328
S103,T2,Raw,Horizontal,0.7513610930365034
S103,T0,Alpha,Horizontal,0.682527331416623
S103,T1,Alpha,Horizontal,0.6712809387160955
S103,T2,Alpha,Horizontal,0.662290287933629
S103,T0,Beta,Horizontal,0.6818592609908835
S103,T1,Beta,Horizontal,0.6782268524186831
S103,T2,Beta,Horizontal,0.6676001812395518
S103,T0,Raw,Vertical,0.6844858783286093
S103,T1,Raw,Vertical,0.6676708614877745
S103,T2,Raw,Vertical,0.7179769947372708
S103,T0,Alpha,Vertical,0.6131963078566189
S103,T1,Alpha,Vertical,0.6152860328282764
S103,T2,Alpha,Vertical,0.6118015749794178
S103,T0,Beta,Vertical,0.6770768575604429
S103,T1,Beta,Vertical,0.6765120204489747
S103,T2,Beta,Vertical,0.6710911455696196
S104,T0,Raw,Horizontal,0.7556304731387509
S104,T1,Raw,Horizontal,0.7493466839699392
S104,T2,Raw,Horizontal,0.7278662317612453
S104,T0,Alpha,Horizontal,0.6578504908333561
S104,T1,Alpha,Horizontal,0.6679280610434403
S104,T2,Alpha,Horizontal,0.6794256463840734
S104,T0,Beta,Horizontal,0.67468945312963
S104,T1,Beta,Horizontal,0.6748696718678573
S104,T2,Beta,Horizontal,0.6750081561486935
S104,T0,Raw,Vertical,0.48727936447908926
S104,T1,Raw,Vertical,0.49198768761024114
S104,T2,Raw,Vertical,0.5388159689368316
S104,T0,Alpha,Vertical,0.6339034588679487
S104,T1,Alpha,Vertical,0.6069171308529705
S104,T2,Alpha,Vertical,0.6091559190769865
S104,T0,Beta,Vertical,0.6864791752606584
S104,T1,Beta,Vertical,0.6727847387985554
S104,T2,Beta,Vertical,0.6732656018511826
S105,T0,Raw,Horizontal,0.7608188828570113
S105,T1,Raw,Horizontal,0.7618091073842371
S105,T2,Raw,Horizontal,0.7760943035856912
S105,T0,Alpha,Horizontal,0.6953303872584079
S105,T1,Alpha,Horizontal,0.6839838409305175
S105,T2,Alpha,Horizontal,0.6930311812413473
S105,T0,Beta,Horizontal,0.7214581919590067
S105,T1,Beta,Horizontal,0.7176187629824977
S105,T2,Beta,Horizontal,0.7197217807527683
S105,T0,Raw,Vertical,0.7704290746367098
S105,T1,Raw,Vertical,0.7889997517101968
S105,T2,Raw,Vertical,0.7558734446553671
S105,T0,Alpha,Vertical,0.6664780276621336
S105,T1,Alpha,Vertical,0.6788480845663735
S105,T2,Alpha,Vertical,0.6764046276478132
S105,T0,Beta,Vertical,0.725347600720056
S105,T1,Beta,Vertical,0.7217361981070901
S105,T2,Beta,Vertical,0.736987334850193
S106,T0,Raw,Horizontal,0.730450603427443
S106,T1,Raw,Horizontal,0.7340501122170072
S106,T2,Raw,Horizontal,0.7256208760767405
S106,T0,Alpha,Horizontal,0.5566344857981163
S106,T1,Alpha,Horizontal,0.5660700085786271
S106,T2,Alpha,Horizontal,0.5594558443277493
S106,T0,Beta,Horizontal,0.6498514368854363
S106,T1,Beta,Horizontal,0.6476804393373528
S106,T2,Beta,Horizontal,0.6302099684112754
S106,T0,Raw,Vertical,0.7218239830732804
S106,T1,Raw,Vertical,0.7382490560447268
S106,T2,Raw,Vertical,0.7068057154866568
S106,T0,Alpha,Vertical,0.6157438846745706
S106,T1,Alpha,Vertical,0.6534995516756767
S106,T2,Alpha,Vertical,0.600794375385565
S106,T0,Beta,Vertical,0.7152093498621265
S106,T1,Beta,Vertical,0.7153036307683055
S106,T2,Beta,Vertical,0.6947382274655249
S107,T0,Raw,Horizontal,0.7221738005031221
S107,T1,Raw,Horizontal,0.7227961125119388
S107,T2,Raw,Horizontal,0.7276832165703285
S107,T0,Alpha,Horizontal,0.614918578429835
S107,T1,Alpha,Horizontal,0.6290848166261643
S107,T2,Alpha,Horizontal,0.6122838544897514
S107,T0,Beta,Horizontal,0.6244223289724868
S107,T1,Beta,Horizontal,0.6389210999648559
S107,T2,Beta,Horizontal,0.6199067604549909
S107,T0,Raw,Vertical,0.5533849173558198
S107,T1,Raw,Vertical,0.5945053015985138
S107,T2,Raw,Vertical,0.5913868414814882
S107,T0,Alpha,Vertical,0.6030704793089838
S107,T1,Alpha,Vertical,0.5962069921128312
S107,T2,Alpha,Vertical,0.5644668251734669
S107,T0,Beta,Vertical,0.6697381587619038
S107,T1,Beta,Vertical,0.6569465082548966
S107,T2,Beta,Vertical,0.6535815675143569
S108,T0,Raw,Horizontal,0.7535129293476124
S108,T1,Raw,Horizontal,0.7472760943880048
S108,T2,Raw,Horizontal,0.7403887775567011
S108,T0,Alpha,Horizontal,0.7262600387237743
S108,T1,Alpha,Horizontal,0.7315375243013523
S108,T2,Alpha,Horizontal,0.7317885467312443
S108,T0,Beta,Horizontal,0.7247050821140923
S108,T1,Beta,Horizontal,0.7265194788801627
S108,T2,Beta,Horizontal,0.733095177753535
S108,T0,Raw,Vertical,0.7558284111863549
S108,T1,Raw,Vertical,0.7809874868164826
S108,T2,Raw,Vertical,0.7605946438748685
S108,T0,Alpha,Vertical,0.7654481599619186
S108,T1,Alpha,Vertical,0.7617623569996145
S108,T2,Alpha,Vertical,0.7565161476334793
S108,T0,Beta,Vertical,0.7660597419178201
S108,T1,Beta,Vertical,0.7576439399294237
S108,T2,Beta,Vertical,0.758940703181326
